169     1       12      1.884000    20.77306    2.87817     41.32000      # Sit
170     1       12      1.884000    24.10300    5.84800     2.69000       # Sit
171     1       12      1.884000    23.29306    4.41817     41.31000      # Sit
172     1       12      1.884000    20.68306    -0.07183    41.31000      # Sit
173     1       6       -0.942000   22.88300    1.91800     3.30000       # Ob
174     1       6       -0.942000   21.19300    8.86400     3.29000       # Ob
175     1       6       -0.942000   25.48300    2.40800     3.06000       # Ob
176     1       6       -0.942000   25.49300    6.40800     3.30000       # Ob
177     1       6       -0.942000   21.90306    3.85817     40.70000      # Ob
178     1       6       -0.942000   19.29306    8.34417     40.70000      # Ob
179     1       6       -0.942000   23.80300    4.38800     3.29000       # Ob
180     1       6       -0.942000   23.59306    5.87817     40.71000      # Ob
181     1       6       -0.942000   20.98306    1.39817     40.71000      # Ob
182     1       6       -0.942000   22.93300    6.88800     3.06000       # Ob
183     1       6       -0.942000   19.30306    3.37817     40.94000      # Ob
184     1       6       -0.942000   21.85306    7.85417     40.94000      # Ob
185     1       10      -1.065000   21.21300    7.46400     1.06000       # Op
186     1       9       -1.195000   21.64300    1.23800     1.06000       # Omg
187     1       10      -1.065000   23.81300    2.97800     1.06000       # Op
188     1       9       -1.195000   23.51706    7.28817     42.94000      # Omg
189     1       10      -1.065000   20.97306    2.80817     42.94000      # Op
190     1       10      -1.065000   24.25300    5.71800     1.06000       # Op
191     1       10      -1.065000   23.14306    4.53817     42.94000      # Op
192     1       9       -1.195000   20.53306    0.05817     42.94000      # Omg
193     1       7       -0.994000   24.21300    0.20800     0.99000       # Oh
194     1       7       -0.994000   21.65300    4.68800     0.99000       # Oh
195     1       7       -0.994000   20.57306    5.57817     43.01000      # Oh
196     1       7       -0.994000   23.13306    1.08817     43.01000      # Oh
197     1       2       0.400000    23.95300    8.73400     1.81000       # H
198     1       2       0.400000    21.40300    4.24800     1.81000       # H
199     1       2       0.400000    20.83306    6.00817     42.19000      # H
200     1       2       0.400000    23.38306    1.52817     42.19000      # H
201     1       1       1.782000    25.80000    0.00000     0.00000       # Alo
202     1       1       1.782000    28.41000    4.48000     0.00000       # Alo
203     1       1       1.782000    25.84300    5.96800     0.00000       # Alo
204     1       1       1.782000    28.39300    1.47800     0.00000       # Alo
205     1       12      1.884000    26.56700    7.38800     2.68000       # Sit
206     1       12      1.884000    26.65300    1.36800     2.69000       # Sit
207     1       12      1.884000    29.17300    2.89800     2.68000       # Sit
208     1       12      1.884000    28.49306    7.36417     41.32000      # Sit
209     1       12      1.884000    25.93306    2.87817     41.32000      # Sit
210     1       12      1.884000    29.26300    5.84800     2.69000       # Sit
211     1       12      1.884000    28.45306    4.41817     41.31000      # Sit
212     1       12      1.884000    25.84306    -0.07183    41.31000      # Sit
213     1       6       -0.942000   28.04300    1.91800     3.30000       # Ob
214     1       6       -0.942000   26.35300    8.86400     3.29000       # Ob
215     1       6       -0.942000   30.64300    2.40800     3.06000       # Ob
216     1       6       -0.942000   30.65300    6.40800     3.30000       # Ob
217     1       6       -0.942000   27.06306    3.85817     40.70000      # Ob
218     1       6       -0.942000   24.45306    8.34417     40.70000      # Ob
219     1       6       -0.942000   28.96300    4.38800     3.29000       # Ob
220     1       6       -0.942000   28.75306    5.87817     40.71000      # Ob
221     1       6       -0.942000   26.14306    1.39817     40.71000      # Ob
222     1       6       -0.942000   28.09300    6.88800     3.06000       # Ob
223     1       6       -0.942000   24.46306    3.37817     40.94000      # Ob
224     1       6       -0.942000   27.01306    7.85417     40.94000      # Ob
225     1       9       -1.195000   26.37300    7.46400     1.06000       # Omg
226     1       10      -1.065000   26.80300    1.23800     1.06000       # Op
227     1       10      -1.065000   28.97300    2.97800     1.06000       # Op
228     1       10      -1.065000   28.67706    7.28817     42.94000      # Op
229     1       10      -1.065000   26.13306    2.80817     42.94000      # Op
230     1       10      -1.065000   29.41300    5.71800     1.06000       # Op
231     1       10      -1.065000   28.30306    4.53817     42.94000      # Op
232     1       10      -1.065000   25.69306    0.05817     42.94000      # Op
233     1       7       -0.994000   29.37300    0.20800     0.99000       # Oh
234     1       7       -0.994000   26.81300    4.68800     0.99000       # Oh
235     1       7       -0.994000   25.73306    5.57817     43.01000      # Oh
236     1       7       -0.994000   28.29306    1.08817     43.01000      # Oh
237     1       2       0.400000    29.11300    8.73400     1.81000       # H
238     1       2       0.400000    26.56300    4.24800     1.81000       # H
239     1       2       0.400000    25.99306    6.00817     42.19000      # H
240     1       2       0.400000    28.54306    1.52817     42.19000      # H
241     1       1       1.782000    30.96000    0.00000     0.00000       # Alo
242     1       1       1.782000    33.57000    4.48000     0.00000       # Alo
243     1       1       1.782000    31.00300    5.96800     0.00000       # Alo
244     1       1       1.782000    33.55300    1.47800     0.00000       # Alo
245     1       12      1.884000    31.72700    7.38800     2.68000       # Sit
246     1       12      1.884000    31.81300    1.36800     2.69000       # Sit
247     1       12      1.884000    34.33300    2.89800     2.68000       # Sit
248     1       12      1.884000    33.65306    7.36417     41.32000      # Sit
249     1       12      1.884000    31.09306    2.87817     41.32000      # Sit
250     1       12      1.884000    34.42300    5.84800     2.69000       # Sit
251     1       12      1.884000    33.61306    4.41817     41.31000      # Sit
252     1       12      1.884000    31.00306    -0.07183    41.31000      # Sit
253     1       6       -0.942000   33.20300    1.91800     3.30000       # Ob
254     1       6       -0.942000   31.51300    8.86400     3.29000       # Ob
255     1       6       -0.942000   35.80300    2.40800     3.06000       # Ob
256     1       6       -0.942000   35.81300    6.40800     3.30000       # Ob
257     1       6       -0.942000   32.22306    3.85817     40.70000      # Ob
258     1       6       -0.942000   29.61306    8.34417     40.70000      # Ob
259     1       6       -0.942000   34.12300    4.38800     3.29000       # Ob
260     1       6       -0.942000   33.91306    5.87817     40.71000      # Ob
261     1       6       -0.942000   31.30306    1.39817     40.71000      # Ob
262     1       6       -0.942000   33.25300    6.88800     3.06000       # Ob
263     1       6       -0.942000   29.62306    3.37817     40.94000      # Ob
264     1       6       -0.942000   32.17306    7.85417     40.94000      # Ob
265     1       10      -1.065000   31.53300    7.46400     1.06000       # Op
266     1       10      -1.065000   31.96300    1.23800     1.06000       # Op
267     1       10      -1.065000   34.13300    2.97800     1.06000       # Op
268     1       9       -1.195000   33.83706    7.28817     42.94000      # Omg
269     1       10      -1.065000   31.29306    2.80817     42.94000      # Op
270     1       9       -1.195000   34.57300    5.71800     1.06000       # Omg
271     1       9       -1.195000   33.46306    4.53817     42.94000      # Omg
272     1       10      -1.065000   30.85306    0.05817     42.94000      # Op
273     1       8       -1.124000   34.53300    0.20800     0.99000       # Ohmg
274     1       7       -0.994000   31.97300    4.68800     0.99000       # Oh
275     1       7       -0.994000   30.89306    5.57817     43.01000      # Oh
276     1       8       -1.124000   33.45306    1.08817     43.01000      # Ohmg
277     1       2       0.400000    34.27300    8.73400     1.81000       # H
278     1       2       0.400000    31.72300    4.24800     1.81000       # H
279     1       2       0.400000    31.15306    6.00817     42.19000      # H
280     1       2       0.400000    33.70306    1.52817     42.19000      # H
281     1       4       1.562000    36.12000    0.00000     0.00000       # Mgo
282     1       1       1.782000    38.73000    4.48000     0.00000       # Alo
283     1       4       1.562000    36.16300    5.96800     0.00000       # Mgo
284     1       1       1.782000    38.71300    1.47800     0.00000       # Alo
285     1       12      1.884000    36.88700    7.38800     2.68000       # Sit
286     1       12      1.884000    36.97300    1.36800     2.69000       # Sit
287     1       12      1.884000    39.49300    2.89800     2.68000       # Sit
288     1       12      1.884000    38.81306    7.36417     41.32000      # Sit
289     1       12      1.884000    36.25306    2.87817     41.32000      # Sit
290     1       12      1.884000    39.58300    5.84800     2.69000       # Sit
291     1       12      1.884000    38.77306    4.41817     41.31000      # Sit
292     1       12      1.884000    36.16306    -0.07183    41.31000      # Sit
293     1       6       -0.942000   38.36300    1.91800     3.30000       # Ob
294     1       6       -0.942000   36.67300    8.86400     3.29000       # Ob
295     1       6       -0.942000   40.96300    2.40800     3.06000       # Ob
296     1       6       -0.942000   40.97300    6.40800     3.30000       # Ob
297     1       6       -0.942000   37.38306    3.85817     40.70000      # Ob
298     1       6       -0.942000   34.77306    8.34417     40.70000      # Ob
299     1       6       -0.942000   39.28300    4.38800     3.29000       # Ob
300     1       6       -0.942000   39.07306    5.87817     40.71000      # Ob
301     1       6       -0.942000   36.46306    1.39817     40.71000      # Ob
302     1       6       -0.942000   38.41300    6.88800     3.06000       # Ob
303     1       6       -0.942000   34.78306    3.37817     40.94000      # Ob
304     1       6       -0.942000   37.33306    7.85417     40.94000      # Ob
305     1       9       -1.195000   36.69300    7.46400     1.06000       # Omg
306     1       9       -1.195000   37.12300    1.23800     1.06000       # Omg
307     1       10      -1.065000   39.29300    2.97800     1.06000       # Op
308     1       10      -1.065000   38.99706    7.28817     42.94000      # Op
309     1       10      -1.065000   36.45306    2.80817     42.94000      # Op
310     1       10      -1.065000   39.73300    5.71800     1.06000       # Op
311     1       10      -1.065000   38.62306    4.53817     42.94000      # Op
312     1       9       -1.195000   36.01306    0.05817     42.94000      # Omg
313     1       7       -0.994000   39.69300    0.20800     0.99000       # Oh
314     1       8       -1.124000   37.13300    4.68800     0.99000       # Ohmg
315     1       8       -1.124000   36.05306    5.57817     43.01000      # Ohmg
316     1       7       -0.994000   38.61306    1.08817     43.01000      # Oh
317     1       2       0.400000    39.43300    8.73400     1.81000       # H
318     1       2       0.400000    36.88300    4.24800     1.81000       # H
319     1       2       0.400000    36.31306    6.00817     42.19000      # H
320     1       2       0.400000    38.86306    1.52817     42.19000      # H
321     1       1       1.782000    41.33630    8.96580     0.00000       # Alo
322     1       1       1.782000    2.66630     13.44580    0.00000       # Alo
323     1       1       1.782000    0.09930     14.93380    0.00000       # Alo
324     1       1       1.782000    2.64930     10.44380    0.00000       # Alo
325     1       12      1.884000    0.82330     16.35380    2.68000       # Sit
326     1       12      1.884000    0.90930     10.33380    2.69000       # Sit
327     1       12      1.884000    3.42930     11.86380    2.68000       # Sit
328     1       12      1.884000    2.74936     16.32997    41.32000      # Sit
329     1       12      1.884000    0.18936     11.84397    41.32000      # Sit
330     1       12      1.884000    3.51930     14.81380    2.69000       # Sit
331     1       12      1.884000    2.70936     13.38397    41.31000      # Sit
332     1       12      1.884000    0.09936     8.89397     41.31000      # Sit
333     1       6       -0.942000   2.29930     10.88380    3.30000       # Ob
334     1       6       -0.942000   0.60930     17.82980    3.29000       # Ob
335     1       6       -0.942000   4.89930     11.37380    3.06000       # Ob
336     1       6       -0.942000   4.90930     15.37380    3.30000       # Ob
337     1       6       -0.942000   1.31936     12.82397    40.70000      # Ob
338     1       6       -0.942000   -1.29064    17.30997    40.70000      # Ob
339     1       6       -0.942000   3.21930     13.35380    3.29000       # Ob
340     1       6       -0.942000   3.00936     14.84397    40.71000      # Ob
341     1       6       -0.942000   0.39936     10.36397    40.71000      # Ob
342     1       6       -0.942000   2.34930     15.85380    3.06000       # Ob
343     1       6       -0.942000   -1.28064    12.34397    40.94000      # Ob
344     1       6       -0.942000   1.26936     16.81997    40.94000      # Ob
345     1       9       -1.195000   0.62930     16.42980    1.06000       # Omg
346     1       10      -1.065000   1.05930     10.20380    1.06000       # Op
347     1       10      -1.065000   3.22930     11.94380    1.06000       # Op
348     1       10      -1.065000   2.93336     16.25397    42.94000      # Op
349     1       10      -1.065000   0.38936     11.77397    42.94000      # Op
350     1       10      -1.065000   3.66930     14.68380    1.06000       # Op
351     1       10      -1.065000   2.55936     13.50397    42.94000      # Op
352     1       10      -1.065000   -0.05064    9.02397     42.94000      # Op
353     1       7       -0.994000   3.62930     9.17380     0.99000       # Oh
354     1       7       -0.994000   1.06930     13.65380    0.99000       # Oh
355     1       7       -0.994000   -0.01064    14.54397    43.01000      # Oh
356     1       7       -0.994000   2.54936     10.05397    43.01000      # Oh
357     1       2       0.400000    3.36930     17.69980    1.81000       # H
358     1       2       0.400000    0.81930     13.21380    1.81000       # H
359     1       2       0.400000    0.24936     14.97397    42.19000      # H
360     1       2       0.400000    2.79936     10.49397    42.19000      # H
361     1       1       1.782000    5.21630     8.96580     0.00000       # Alo
362     1       1       1.782000    7.82630     13.44580    0.00000       # Alo
363     1       1       1.782000    5.25930     14.93380    0.00000       # Alo
364     1       4       1.562000    7.80930     10.44380    0.00000       # Mgo
365     1       12      1.884000    5.98330     16.35380    2.68000       # Sit
366     1       12      1.884000    6.06930     10.33380    2.69000       # Sit
367     1       12      1.884000    8.58930     11.86380    2.68000       # Sit
368     1       12      1.884000    7.90936     16.32997    41.32000      # Sit
369     1       12      1.884000    5.34936     11.84397    41.32000      # Sit
370     1       12      1.884000    8.67930     14.81380    2.69000       # Sit
371     1       12      1.884000    7.86936     13.38397    41.31000      # Sit
372     1       12      1.884000    5.25936     8.89397     41.31000      # Sit
373     1       6       -0.942000   7.45930     10.88380    3.30000       # Ob
374     1       6       -0.942000   5.76930     17.82980    3.29000       # Ob
375     1       6       -0.942000   10.05930    11.37380    3.06000       # Ob
376     1       6       -0.942000   10.06930    15.37380    3.30000       # Ob
377     1       6       -0.942000   6.47936     12.82397    40.70000      # Ob
378     1       6       -0.942000   3.86936     17.30997    40.70000      # Ob
379     1       6       -0.942000   8.37930     13.35380    3.29000       # Ob
380     1       6       -0.942000   8.16936     14.84397    40.71000      # Ob
381     1       6       -0.942000   5.55936     10.36397    40.71000      # Ob
382     1       6       -0.942000   7.50930     15.85380    3.06000       # Ob
383     1       6       -0.942000   3.87936     12.34397    40.94000      # Ob
384     1       6       -0.942000   6.42936     16.81997    40.94000      # Ob
385     1       10      -1.065000   5.78930     16.42980    1.06000       # Op
386     1       9       -1.195000   6.21930     10.20380    1.06000       # Omg
387     1       9       -1.195000   8.38930     11.94380    1.06000       # Omg
388     1       9       -1.195000   8.09336     16.25397    42.94000      # Omg
389     1       9       -1.195000   5.54936     11.77397    42.94000      # Omg
390     1       10      -1.065000   8.82930     14.68380    1.06000       # Op
391     1       10      -1.065000   7.71936     13.50397    42.94000      # Op
392     1       9       -1.195000   5.10936     9.02397     42.94000      # Omg
393     1       8       -1.124000   8.78930     9.17380     0.99000       # Ohmg
394     1       7       -0.994000   6.22930     13.65380    0.99000       # Oh
395     1       7       -0.994000   5.14936     14.54397    43.01000      # Oh
396     1       8       -1.124000   7.70936     10.05397    43.01000      # Ohmg
397     1       2       0.400000    8.52930     17.69980    1.81000       # H
398     1       2       0.400000    5.97930     13.21380    1.81000       # H
399     1       2       0.400000    5.40936     14.97397    42.19000      # H
400     1       2       0.400000    7.95936     10.49397    42.19000      # H
401     1       1       1.782000    10.37630    8.96580     0.00000       # Alo
402     1       1       1.782000    12.98630    13.44580    0.00000       # Alo
403     1       1       1.782000    10.41930    14.93380    0.00000       # Alo
404     1       1       1.782000    12.96930    10.44380    0.00000       # Alo
405     1       12      1.884000    11.14330    16.35380    2.68000       # Sit
406     1       12      1.884000    11.22930    10.33380    2.69000       # Sit
407     1       12      1.884000    13.74930    11.86380    2.68000       # Sit
408     1       12      1.884000    13.06936    16.32997    41.32000      # Sit
409     1       12      1.884000    10.50936    11.84397    41.32000      # Sit
410     1       12      1.884000    13.83930    14.81380    2.69000       # Sit
411     1       12      1.884000    13.02936    13.38397    41.31000      # Sit
412     1       12      1.884000    10.41936    8.89397     41.31000      # Sit
413     1       6       -0.942000   12.61930    10.88380    3.30000       # Ob
414     1       6       -0.942000   10.92930    17.82980    3.29000       # Ob
415     1       6       -0.942000   15.21930    11.37380    3.06000       # Ob
416     1       6       -0.942000   15.22930    15.37380    3.30000       # Ob
417     1       6       -0.942000   11.63936    12.82397    40.70000      # Ob
418     1       6       -0.942000   9.02936     17.30997    40.70000      # Ob
419     1       6       -0.942000   13.53930    13.35380    3.29000       # Ob
420     1       6       -0.942000   13.32936    14.84397    40.71000      # Ob
421     1       6       -0.942000   10.71936    10.36397    40.71000      # Ob
422     1       6       -0.942000   12.66930    15.85380    3.06000       # Ob
423     1       6       -0.942000   9.03936     12.34397    40.94000      # Ob
424     1       6       -0.942000   11.58936    16.81997    40.94000      # Ob
425     1       9       -1.195000   10.94930    16.42980    1.06000       # Omg
426     1       10      -1.065000   11.37930    10.20380    1.06000       # Op
427     1       10      -1.065000   13.54930    11.94380    1.06000       # Op
428     1       9       -1.195000   13.25336    16.25397    42.94000      # Omg
429     1       10      -1.065000   10.70936    11.77397    42.94000      # Op
430     1       9       -1.195000   13.98930    14.68380    1.06000       # Omg
431     1       9       -1.195000   12.87936    13.50397    42.94000      # Omg
432     1       10      -1.065000   10.26936    9.02397     42.94000      # Op
433     1       7       -0.994000   13.94930    9.17380     0.99000       # Oh
434     1       7       -0.994000   11.38930    13.65380    0.99000       # Oh
