68      1       9       -1.195000   8.03706     7.28817     42.94000      # Omg
69      1       10      -1.065000   5.49306     2.80817     42.94000      # Op
70      1       9       -1.195000   8.77300     5.71800     1.06000       # Omg
71      1       9       -1.195000   7.66306     4.53817     42.94000      # Omg
72      1       10      -1.065000   5.05306     0.05817     42.94000      # Op
73      1       7       -0.994000   8.73300     0.20800     0.99000       # Oh
74      1       7       -0.994000   6.17300     4.68800     0.99000       # Oh
75      1       7       -0.994000   5.09306     5.57817     43.01000      # Oh
76      1       7       -0.994000   7.65306     1.08817     43.01000      # Oh
77      1       2       0.400000    8.47300     8.73400     1.81000       # H
78      1       2       0.400000    5.92300     4.24800     1.81000       # H
79      1       2       0.400000    5.35306     6.00817     42.19000      # H
80      1       2       0.400000    7.90306     1.52817     42.19000      # H
81      1       1       1.782000    10.32000    0.00000     0.00000       # Alo
82      1       1       1.782000    12.93000    4.48000     0.00000       # Alo
83      1       4       1.562000    10.36300    5.96800     0.00000       # Mgo
84      1       1       1.782000    12.91300    1.47800     0.00000       # Alo
85      1       12      1.884000    11.08700    7.38800     2.68000       # Sit
86      1       12      1.884000    11.17300    1.36800     2.69000       # Sit
87      1       12      1.884000    13.69300    2.89800     2.68000       # Sit
88      1       12      1.884000    13.01306    7.36417     41.32000      # Sit
89      1       12      1.884000    10.45306    2.87817     41.32000      # Sit
90      1       12      1.884000    13.78300    5.84800     2.69000       # Sit
91      1       12      1.884000    12.97306    4.41817     41.31000      # Sit
92      1       12      1.884000    10.36306    -0.07183    41.31000      # Sit
93      1       6       -0.942000   12.56300    1.91800     3.30000       # Ob
94      1       6       -0.942000   10.87300    8.86400     3.29000       # Ob
95      1       6       -0.942000   15.16300    2.40800     3.06000       # Ob
96      1       6       -0.942000   15.17300    6.40800     3.30000       # Ob
97      1       6       -0.942000   11.58306    3.85817     40.70000      # Ob
98      1       6       -0.942000   8.97306     8.34417     40.70000      # Ob
99      1       6       -0.942000   13.48300    4.38800     3.29000       # Ob
100     1       6       -0.942000   13.27306    5.87817     40.71000      # Ob
101     1       6       -0.942000   10.66306    1.39817     40.71000      # Ob
102     1       6       -0.942000   12.61300    6.88800     3.06000       # Ob
103     1       6       -0.942000   8.98306     3.37817     40.94000      # Ob
104     1       6       -0.942000   11.53306    7.85417     40.94000      # Ob
105     1       9       -1.195000   10.89300    7.46400     1.06000       # Omg
106     1       10      -1.065000   11.32300    1.23800     1.06000       # Op
107     1       10      -1.065000   13.49300    2.97800     1.06000       # Op
108     1       9       -1.195000   13.19706    7.28817     42.94000      # Omg
109     1       10      -1.065000   10.65306    2.80817     42.94000      # Op
110     1       10      -1.065000   13.93300    5.71800     1.06000       # Op
111     1       10      -1.065000   12.82306    4.53817     42.94000      # Op
112     1       10      -1.065000   10.21306    0.05817     42.94000      # Op
113     1       7       -0.994000   13.89300    0.20800     0.99000       # Oh
114     1       8       -1.124000   11.33300    4.68800     0.99000       # Ohmg
115     1       8       -1.124000   10.25306    5.57817     43.01000      # Ohmg
116     1       7       -0.994000   12.81306    1.08817     43.01000      # Oh
117     1       2       0.400000    13.63300    8.73400     1.81000       # H
118     1       2       0.400000    11.08300    4.24800     1.81000       # H
119     1       2       0.400000    10.51306    6.00817     42.19000      # H
120     1       2       0.400000    13.06306    1.52817     42.19000      # H
121     1       1       1.782000    15.48000    0.00000     0.00000       # Alo
122     1       1       1.782000    18.09000    4.48000     0.00000       # Alo
123     1       1       1.782000    15.52300    5.96800     0.00000       # Alo
124     1       1       1.782000    18.07300    1.47800     0.00000       # Alo
125     1       12      1.884000    16.24700    7.38800     2.68000       # Sit
126     1       12      1.884000    16.33300    1.36800     2.69000       # Sit
127     1       12      1.884000    18.85300    2.89800     2.68000       # Sit
128     1       12      1.884000    18.17306    7.36417     41.32000      # Sit
129     1       12      1.884000    15.61306    2.87817     41.32000      # Sit
130     1       12      1.884000    18.94300    5.84800     2.69000       # Sit
131     1       12      1.884000    18.13306    4.41817     41.31000      # Sit
132     1       12      1.884000    15.52306    -0.07183    41.31000      # Sit
133     1       6       -0.942000   17.72300    1.91800     3.30000       # Ob
134     1       6       -0.942000   16.03300    8.86400     3.29000       # Ob
135     1       6       -0.942000   20.32300    2.40800     3.06000       # Ob
136     1       6       -0.942000   20.33300    6.40800     3.30000       # Ob
137     1       6       -0.942000   16.74306    3.85817     40.70000      # Ob
138     1       6       -0.942000   14.13306    8.34417     40.70000      # Ob
139     1       6       -0.942000   18.64300    4.38800     3.29000       # Ob
140     1       6       -0.942000   18.43306    5.87817     40.71000      # Ob
141     1       6       -0.942000   15.82306    1.39817     40.71000      # Ob
142     1       6       -0.942000   17.77300    6.88800     3.06000       # Ob
143     1       6       -0.942000   14.14306    3.37817     40.94000      # Ob
144     1       6       -0.942000   16.69306    7.85417     40.94000      # Ob
145     1       9       -1.195000   16.05300    7.46400     1.06000       # Omg
146     1       10      -1.065000   16.48300    1.23800     1.06000       # Op
147     1       10      -1.065000   18.65300    2.97800     1.06000       # Op
148     1       9       -1.195000   18.35706    7.28817     42.94000      # Omg
149     1       10      -1.065000   15.81306    2.80817     42.94000      # Op
150     1       9       -1.195000   19.09300    5.71800     1.06000       # Omg
151     1       9       -1.195000   17.98306    4.53817     42.94000      # Omg
152     1       10      -1.065000   15.37306    0.05817     42.94000      # Op
153     1       7       -0.994000   19.05300    0.20800     0.99000       # Oh
154     1       7       -0.994000   16.49300    4.68800     0.99000       # Oh
155     1       7       -0.994000   15.41306    5.57817     43.01000      # Oh
156     1       7       -0.994000   17.97306    1.08817     43.01000      # Oh
157     1       2       0.400000    18.79300    8.73400     1.81000       # H
158     1       2       0.400000    16.24300    4.24800     1.81000       # H
159     1       2       0.400000    15.67306    6.00817     42.19000      # H
160     1       2       0.400000    18.22306    1.52817     42.19000      # H
161     1       1       1.782000    20.64000    0.00000     0.00000       # Alo
162     1       1       1.782000    23.25000    4.48000     0.00000       # Alo
163     1       4       1.562000    20.68300    5.96800     0.00000       # Mgo
164     1       1       1.782000    23.23300    1.47800     0.00000       # Alo
165     1       12      1.884000    21.40700    7.38800     2.68000       # Sit
166     1       12      1.884000    21.49300    1.36800     2.69000       # Sit
167     1       12      1.884000    24.01300    2.89800     2.68000       # Sit
168     1       12      1.884000    23.33306    7.36417     41.32000      # Sit
169     1       12      1.884000    20.77306    2.87817     41.32000      # Sit
170     1       12      1.884000    24.10300    5.84800     2.69000       # Sit
171     1       12      1.884000    23.29306    4.41817     41.31000      # Sit
172     1       12      1.884000    20.68306    -0.07183    41.31000      # Sit
173     1       6       -0.942000   22.88300    1.91800     3.30000       # Ob
174     1       6       -0.942000   21.19300    8.86400     3.29000       # Ob
175     1       6       -0.942000   25.48300    2.40800     3.06000       # Ob
176     1       6       -0.942000   25.49300    6.40800     3.30000       # Ob
177     1       6       -0.942000   21.90306    3.85817     40.70000      # Ob
178     1       6       -0.942000   19.29306    8.34417     40.70000      # Ob
179     1       6       -0.942000   23.80300    4.38800     3.29000       # Ob
180     1       6       -0.942000   23.59306    5.87817     40.71000      # Ob
181     1       6       -0.942000   20.98306    1.39817     40.71000      # Ob
182     1       6       -0.942000   22.93300    6.88800     3.06000       # Ob
183     1       6       -0.942000   19.30306    3.37817     40.94000      # Ob
184     1       6       -0.942000   21.85306    7.85417     40.94000      # Ob
185     1       9       -1.195000   21.21300    7.46400     1.06000       # Omg
186     1       10      -1.065000   21.64300    1.23800     1.06000       # Op
187     1       10      -1.065000   23.81300    2.97800     1.06000       # Op
188     1       10      -1.065000   23.51706    7.28817     42.94000      # Op
189     1       10      -1.065000   20.97306    2.80817     42.94000      # Op
190     1       10      -1.065000   24.25300    5.71800     1.06000       # Op
191     1       10      -1.065000   23.14306    4.53817     42.94000      # Op
192     1       10      -1.065000   20.53306    0.05817     42.94000      # Op
193     1       7       -0.994000   24.21300    0.20800     0.99000       # Oh
194     1       8       -1.124000   21.65300    4.68800     0.99000       # Ohmg
195     1       8       -1.124000   20.57306    5.57817     43.01000      # Ohmg
196     1       7       -0.994000   23.13306    1.08817     43.01000      # Oh
197     1       2       0.400000    23.95300    8.73400     1.81000       # H
198     1       2       0.400000    21.40300    4.24800     1.81000       # H
199     1       2       0.400000    20.83306    6.00817     42.19000      # H
200     1       2       0.400000    23.38306    1.52817     42.19000      # H
201     1       1       1.782000    25.85630    8.96580     0.00000       # Alo
202     1       1       1.782000    2.66630     13.44580    0.00000       # Alo
203     1       4       1.562000    0.09930     14.93380    0.00000       # Mgo
204     1       1       1.782000    2.64930     10.44380    0.00000       # Alo
205     1       12      1.884000    0.82330     16.35380    2.68000       # Sit
206     1       12      1.884000    0.90930     10.33380    2.69000       # Sit
207     1       12      1.884000    3.42930     11.86380    2.68000       # Sit
208     1       12      1.884000    2.74936     16.32997    41.32000      # Sit
209     1       12      1.884000    0.18936     11.84397    41.32000      # Sit
210     1       12      1.884000    3.51930     14.81380    2.69000       # Sit
211     1       12      1.884000    2.70936     13.38397    41.31000      # Sit
212     1       12      1.884000    0.09936     8.89397     41.31000      # Sit
213     1       6       -0.942000   2.29930     10.88380    3.30000       # Ob
214     1       6       -0.942000   0.60930     17.82980    3.29000       # Ob
215     1       6       -0.942000   4.89930     11.37380    3.06000       # Ob
216     1       6       -0.942000   4.90930     15.37380    3.30000       # Ob
217     1       6       -0.942000   1.31936     12.82397    40.70000      # Ob
218     1       6       -0.942000   -1.29064    17.30997    40.70000      # Ob
219     1       6       -0.942000   3.21930     13.35380    3.29000       # Ob
220     1       6       -0.942000   3.00936     14.84397    40.71000      # Ob
221     1       6       -0.942000   0.39936     10.36397    40.71000      # Ob
222     1       6       -0.942000   2.34930     15.85380    3.06000       # Ob
223     1       6       -0.942000   -1.28064    12.34397    40.94000      # Ob
224     1       6       -0.942000   1.26936     16.81997    40.94000      # Ob
225     1       9       -1.195000   0.62930     16.42980    1.06000       # Omg
226     1       10      -1.065000   1.05930     10.20380    1.06000       # Op
227     1       10      -1.065000   3.22930     11.94380    1.06000       # Op
228     1       9       -1.195000   2.93336     16.25397    42.94000      # Omg
229     1       10      -1.065000   0.38936     11.77397    42.94000      # Op
230     1       10      -1.065000   3.66930     14.68380    1.06000       # Op
231     1       10      -1.065000   2.55936     13.50397    42.94000      # Op
232     1       10      -1.065000   -0.05064    9.02397     42.94000      # Op
233     1       8       -1.124000   3.62930     9.17380     0.99000       # Ohmg
234     1       8       -1.124000   1.06930     13.65380    0.99000       # Ohmg
235     1       8       -1.124000   -0.01064    14.54397    43.01000      # Ohmg
236     1       8       -1.124000   2.54936     10.05397    43.01000      # Ohmg
237     1       2       0.400000    3.36930     17.69980    1.81000       # H
238     1       2       0.400000    0.81930     13.21380    1.81000       # H
239     1       2       0.400000    0.24936     14.97397    42.19000      # H
240     1       2       0.400000    2.79936     10.49397    42.19000      # H
241     1       4       1.562000    5.21630     8.96580     0.00000       # Mgo
242     1       1       1.782000    7.82630     13.44580    0.00000       # Alo
243     1       1       1.782000    5.25930     14.93380    0.00000       # Alo
244     1       1       1.782000    7.80930     10.44380    0.00000       # Alo
245     1       12      1.884000    5.98330     16.35380    2.68000       # Sit
246     1       12      1.884000    6.06930     10.33380    2.69000       # Sit
247     1       12      1.884000    8.58930     11.86380    2.68000       # Sit
248     1       12      1.884000    7.90936     16.32997    41.32000      # Sit
249     1       12      1.884000    5.34936     11.84397    41.32000      # Sit
250     1       12      1.884000    8.67930     14.81380    2.69000       # Sit
251     1       12      1.884000    7.86936     13.38397    41.31000      # Sit
252     1       12      1.884000    5.25936     8.89397     41.31000      # Sit
253     1       6       -0.942000   7.45930     10.88380    3.30000       # Ob
254     1       6       -0.942000   5.76930     17.82980    3.29000       # Ob
255     1       6       -0.942000   10.05930    11.37380    3.06000       # Ob
256     1       6       -0.942000   10.06930    15.37380    3.30000       # Ob
257     1       6       -0.942000   6.47936     12.82397    40.70000      # Ob
258     1       6       -0.942000   3.86936     17.30997    40.70000      # Ob
259     1       6       -0.942000   8.37930     13.35380    3.29000       # Ob
260     1       6       -0.942000   8.16936     14.84397    40.71000      # Ob
261     1       6       -0.942000   5.55936     10.36397    40.71000      # Ob
262     1       6       -0.942000   7.50930     15.85380    3.06000       # Ob
263     1       6       -0.942000   3.87936     12.34397    40.94000      # Ob
264     1       6       -0.942000   6.42936     16.81997    40.94000      # Ob
265     1       9       -1.195000   5.78930     16.42980    1.06000       # Omg
266     1       9       -1.195000   6.21930     10.20380    1.06000       # Omg
267     1       10      -1.065000   8.38930     11.94380    1.06000       # Op
268     1       9       -1.195000   8.09336     16.25397    42.94000      # Omg
269     1       10      -1.065000   5.54936     11.77397    42.94000      # Op
270     1       9       -1.195000   8.82930     14.68380    1.06000       # Omg
271     1       9       -1.195000   7.71936     13.50397    42.94000      # Omg
272     1       9       -1.195000   5.10936     9.02397     42.94000      # Omg
273     1       7       -0.994000   8.78930     9.17380     0.99000       # Oh
274     1       7       -0.994000   6.22930     13.65380    0.99000       # Oh
275     1       7       -0.994000   5.14936     14.54397    43.01000      # Oh
276     1       7       -0.994000   7.70936     10.05397    43.01000      # Oh
277     1       2       0.400000    8.52930     17.69980    1.81000       # H
278     1       2       0.400000    5.97930     13.21380    1.81000       # H
279     1       2       0.400000    5.40936     14.97397    42.19000      # H
280     1       2       0.400000    7.95936     10.49397    42.19000      # H
281     1       1       1.782000    10.37630    8.96580     0.00000       # Alo
282     1       1       1.782000    12.98630    13.44580    0.00000       # Alo
283     1       4       1.562000    10.41930    14.93380    0.00000       # Mgo
284     1       1       1.782000    12.96930    10.44380    0.00000       # Alo
285     1       12      1.884000    11.14330    16.35380    2.68000       # Sit
286     1       12      1.884000    11.22930    10.33380    2.69000       # Sit
287     1       12      1.884000    13.74930    11.86380    2.68000       # Sit
288     1       12      1.884000    13.06936    16.32997    41.32000      # Sit
289     1       12      1.884000    10.50936    11.84397    41.32000      # Sit
290     1       12      1.884000    13.83930    14.81380    2.69000       # Sit
291     1       12      1.884000    13.02936    13.38397    41.31000      # Sit
292     1       12      1.884000    10.41936    8.89397     41.31000      # Sit
293     1       6       -0.942000   12.61930    10.88380    3.30000       # Ob
294     1       6       -0.942000   10.92930    17.82980    3.29000       # Ob
295     1       6       -0.942000   15.21930    11.37380    3.06000       # Ob
296     1       6       -0.942000   15.22930    15.37380    3.30000       # Ob
297     1       6       -0.942000   11.63936    12.82397    40.70000      # Ob
298     1       6       -0.942000   9.02936     17.30997    40.70000      # Ob
299     1       6       -0.942000   13.53930    13.35380    3.29000       # Ob
300     1       6       -0.942000   13.32936    14.84397    40.71000      # Ob
301     1       6       -0.942000   10.71936    10.36397    40.71000      # Ob
302     1       6       -0.942000   12.66930    15.85380    3.06000       # Ob
303     1       6       -0.942000   9.03936     12.34397    40.94000      # Ob
304     1       6       -0.942000   11.58936    16.81997    40.94000      # Ob
305     1       9       -1.195000   10.94930    16.42980    1.06000       # Omg
306     1       10      -1.065000   11.37930    10.20380    1.06000       # Op
307     1       10      -1.065000   13.54930    11.94380    1.06000       # Op
308     1       10      -1.065000   13.25336    16.25397    42.94000      # Op
309     1       10      -1.065000   10.70936    11.77397    42.94000      # Op
310     1       10      -1.065000   13.98930    14.68380    1.06000       # Op
311     1       10      -1.065000   12.87936    13.50397    42.94000      # Op
312     1       10      -1.065000   10.26936    9.02397     42.94000      # Op
313     1       8       -1.124000   13.94930    9.17380     0.99000       # Ohmg
314     1       8       -1.124000   11.38930    13.65380    0.99000       # Ohmg
315     1       8       -1.124000   10.30936    14.54397    43.01000      # Ohmg
316     1       8       -1.124000   12.86936    10.05397    43.01000      # Ohmg
317     1       2       0.400000    13.68930    17.69980    1.81000       # H
318     1       2       0.400000    11.13930    13.21380    1.81000       # H
319     1       2       0.400000    10.56936    14.97397    42.19000      # H
320     1       2       0.400000    13.11936    10.49397    42.19000      # H
321     1       4       1.562000    15.53630    8.96580     0.00000       # Mgo
322     1       1       1.782000    18.14630    13.44580    0.00000       # Alo
323     1       1       1.782000    15.57930    14.93380    0.00000       # Alo
324     1       1       1.782000    18.12930    10.44380    0.00000       # Alo
325     1       12      1.884000    16.30330    16.35380    2.68000       # Sit
326     1       12      1.884000    16.38930    10.33380    2.69000       # Sit
327     1       12      1.884000    18.90930    11.86380    2.68000       # Sit
328     1       12      1.884000    18.22936    16.32997    41.32000      # Sit
329     1       12      1.884000    15.66936    11.84397    41.32000      # Sit
330     1       12      1.884000    18.99930    14.81380    2.69000       # Sit
331     1       12      1.884000    18.18936    13.38397    41.31000      # Sit
332     1       12      1.884000    15.57936    8.89397     41.31000      # Sit
333     1       6       -0.942000   17.77930    10.88380    3.30000       # Ob
334     1       6       -0.942000   16.08930    17.82980    3.29000       # Ob
335     1       6       -0.942000   20.37930    11.37380    3.06000       # Ob
336     1       6       -0.942000   20.38930    15.37380    3.30000       # Ob
337     1       6       -0.942000   16.79936    12.82397    40.70000      # Ob
338     1       6       -0.942000   14.18936    17.30997    40.70000      # Ob
339     1       6       -0.942000   18.69930    13.35380    3.29000       # Ob
340     1       6       -0.942000   18.48936    14.84397    40.71000      # Ob
341     1       6       -0.942000   15.87936    10.36397    40.71000      # Ob
342     1       6       -0.942000   17.82930    15.85380    3.06000       # Ob
343     1       6       -0.942000   14.19936    12.34397    40.94000      # Ob
344     1       6       -0.942000   16.74936    16.81997    40.94000      # Ob
345     1       10      -1.065000   16.10930    16.42980    1.06000       # Op
346     1       9       -1.195000   16.53930    10.20380    1.06000       # Omg
347     1       10      -1.065000   18.70930    11.94380    1.06000       # Op
348     1       10      -1.065000   18.41336    16.25397    42.94000      # Op
349     1       10      -1.065000   15.86936    11.77397    42.94000      # Op
350     1       10      -1.065000   19.14930    14.68380    1.06000       # Op
351     1       10      -1.065000   18.03936    13.50397    42.94000      # Op
352     1       9       -1.195000   15.42936    9.02397     42.94000      # Omg
353     1       7       -0.994000   19.10930    9.17380     0.99000       # Oh
354     1       7       -0.994000   16.54930    13.65380    0.99000       # Oh
355     1       7       -0.994000   15.46936    14.54397    43.01000      # Oh
356     1       7       -0.994000   18.02936    10.05397    43.01000      # Oh
357     1       2       0.400000    18.84930    17.69980    1.81000       # H
358     1       2       0.400000    16.29930    13.21380    1.81000       # H
359     1       2       0.400000    15.72936    14.97397    42.19000      # H
360     1       2       0.400000    18.27936    10.49397    42.19000      # H
361     1       1       1.782000    20.69630    8.96580     0.00000       # Alo
362     1       1       1.782000    23.30630    13.44580    0.00000       # Alo
363     1       1       1.782000    20.73930    14.93380    0.00000       # Alo
364     1       1       1.782000    23.28930    10.44380    0.00000       # Alo
365     1       12      1.884000    21.46330    16.35380    2.68000       # Sit
366     1       12      1.884000    21.54930    10.33380    2.69000       # Sit
367     1       12      1.884000    24.06930    11.86380    2.68000       # Sit
368     1       12      1.884000    23.38936    16.32997    41.32000      # Sit
369     1       12      1.884000    20.82936    11.84397    41.32000      # Sit
370     1       12      1.884000    24.15930    14.81380    2.69000       # Sit
371     1       12      1.884000    23.34936    13.38397    41.31000      # Sit
372     1       12      1.884000    20.73936    8.89397     41.31000      # Sit
373     1       6       -0.942000   22.93930    10.88380    3.30000       # Ob
374     1       6       -0.942000   21.24930    17.82980    3.29000       # Ob
375     1       6       -0.942000   25.53930    11.37380    3.06000       # Ob
376     1       6       -0.942000   25.54930    15.37380    3.30000       # Ob
377     1       6       -0.942000   21.95936    12.82397    40.70000      # Ob
378     1       6       -0.942000   19.34936    17.30997    40.70000      # Ob
379     1       6       -0.942000   23.85930    13.35380    3.29000       # Ob
380     1       6       -0.942000   23.64936    14.84397    40.71000      # Ob
381     1       6       -0.942000   21.03936    10.36397    40.71000      # Ob
382     1       6       -0.942000   22.98930    15.85380    3.06000       # Ob
383     1       6       -0.942000   19.35936    12.34397    40.94000      # Ob
384     1       6       -0.942000   21.90936    16.81997    40.94000      # Ob
385     1       10      -1.065000   21.26930    16.42980    1.06000       # Op
386     1       10      -1.065000   21.69930    10.20380    1.06000       # Op
387     1       10      -1.065000   23.86930    11.94380    1.06000       # Op
388     1       9       -1.195000   23.57336    16.25397    42.94000      # Omg
389     1       10      -1.065000   21.02936    11.77397    42.94000      # Op
390     1       9       -1.195000   24.30930    14.68380    1.06000       # Omg
391     1       9       -1.195000   23.19936    13.50397    42.94000      # Omg
392     1       10      -1.065000   20.58936    9.02397     42.94000      # Op
393     1       7       -0.994000   24.26930    9.17380     0.99000       # Oh
394     1       7       -0.994000   21.70930    13.65380    0.99000       # Oh
395     1       7       -0.994000   20.62936    14.54397    43.01000      # Oh
396     1       7       -0.994000   23.18936    10.05397    43.01000      # Oh
397     1       2       0.400000    24.00930    17.69980    1.81000       # H
398     1       2       0.400000    21.45930    13.21380    1.81000       # H
399     1       2       0.400000    20.88936    14.97397    42.19000      # H
400     1       2       0.400000    23.43936    10.49397    42.19000      # H
401     1       1       1.782000    0.11270     17.93160    0.00000       # Alo
402     1       1       1.782000    2.72270     22.41160    0.00000       # Alo
403     1       1       1.782000    0.15570     23.89960    0.00000       # Alo
404     1       1       1.782000    2.70570     19.40960    0.00000       # Alo
405     1       12      1.884000    0.87970     25.31960    2.68000       # Sit
406     1       12      1.884000    0.96570     19.29960    2.69000       # Sit
407     1       12      1.884000    3.48570     20.82960    2.68000       # Sit
408     1       12      1.884000    2.80576     25.29577    41.32000      # Sit
409     1       12      1.884000    0.24576     20.80977    41.32000      # Sit
410     1       12      1.884000    3.57570     23.77960    2.69000       # Sit
411     1       12      1.884000    2.76576     22.34977    41.31000      # Sit
412     1       12      1.884000    0.15576     17.85987    41.31000      # Sit
413     1       6       -0.942000   2.35570     19.84960    3.30000       # Ob
414     1       6       -0.942000   0.66570     26.79560    3.29000       # Ob
415     1       6       -0.942000   4.95570     20.33960    3.06000       # Ob
416     1       6       -0.942000   4.96570     24.33970    3.30000       # Ob
417     1       6       -0.942000   1.37576     21.78977    40.70000      # Ob
418     1       6       -0.942000   -1.23424    26.27577    40.70000      # Ob
419     1       6       -0.942000   3.27570     22.31960    3.29000       # Ob
420     1       6       -0.942000   3.06576     23.80977    40.71000      # Ob
421     1       6       -0.942000   0.45576     19.32977    40.71000      # Ob
422     1       6       -0.942000   2.40570     24.81970    3.06000       # Ob
423     1       6       -0.942000   -1.22424    21.30977    40.94000      # Ob
424     1       6       -0.942000   1.32576     25.78577    40.94000      # Ob
425     1       10      -1.065000   0.68570     25.39560    1.06000       # Op
426     1       10      -1.065000   1.11570     19.16960    1.06000       # Op
427     1       10      -1.065000   3.28570     20.90960    1.06000       # Op
428     1       9       -1.195000   2.98976     25.21977    42.94000      # Omg
429     1       10      -1.065000   0.44576     20.73977    42.94000      # Op
430     1       10      -1.065000   3.72570     23.64960    1.06000       # Op
431     1       10      -1.065000   2.61576     22.46977    42.94000      # Op
432     1       10      -1.065000   0.00576     17.98977    42.94000      # Op
433     1       8       -1.124000   3.68570     18.13960    0.99000       # Ohmg
434     1       7       -0.994000   1.12570     22.61960    0.99000       # Oh
