127	1	4	-0.994000	16.691800	5.810100	4.330000  # Oh
128	1	4	-0.994000	17.691900	4.130200	2.319800  # Oh
129	1	2	0.400000	15.582100	0.489900	2.319800  # H
130	1	2	0.400000	14.361800	1.290000	5.250200  # H
131	1	2	0.400000	14.262200	4.340000	5.200200  # H
132	1	2	0.400000	16.832000	2.649800	5.180300  # H
133	1	2	0.400000	14.272100	7.119800	5.180300  # H
134	1	2	0.400000	16.822000	-0.130100	5.200200  # H
135	1	2	0.400000	16.962100	5.760100	5.250200  # H
136	1	2	0.400000	18.172100	4.960000	2.319800  # H
137	1	1	1.782000	21.226300	4.329600	3.319900  # Alo
138	1	1	1.782000	23.816100	2.830100	3.319900  # Alo
139	1	1	1.782000	21.256200	7.300100	3.319900  # Alo
140	1	1	1.782000	23.815800	8.799700	3.319900  # Alo
141	1	6	1.884000	25.546000	3.010100	0.649900  # Sit
142	1	6	1.884000	23.056100	1.469700	0.669800  # Sit
143	1	6	1.884000	20.496300	5.939700	0.669800  # Sit
144	1	6	1.884000	22.986100	7.480200	0.649900  # Sit
145	1	3	-0.942000	20.636200	4.470100	0.000000  # Ob
146	1	3	-0.942000	21.616100	2.039700	0.209700  # Ob
147	1	3	-0.942000	21.656100	6.830400	0.010000  # Ob
148	1	3	-0.942000	24.216000	2.360300	0.010000  # Ob
149	1	3	-0.942000	24.206100	6.509800	0.209700  # Ob
150	1	3	-0.942000	23.196100	0.000000	0.000000  # Ob
151	1	5	-1.065000	20.276100	3.040400	2.259900  # Op
152	1	5	-1.065000	20.606200	5.820100	2.269800  # Op
153	1	5	-1.065000	23.166100	1.350100	2.269800  # Op
154	1	5	-1.065000	22.866100	7.509600	2.259900  # Op
155	1	4	-0.994000	20.276300	8.600300	2.319800  # Oh
156	1	4	-0.994000	24.406200	1.340000	4.330000  # Oh
157	1	4	-0.994000	19.666000	4.079600	4.310000  # Oh
158	1	4	-0.994000	19.665900	7.530200	4.339900  # Oh
159	1	4	-0.994000	22.236000	3.060100	4.339900  # Oh
160	1	4	-0.994000	22.256000	8.549700	4.310000  # Oh
161	1	4	-0.994000	21.845800	5.810100	4.330000  # Oh
162	1	4	-0.994000	22.845900	4.130200	2.319800  # Oh
163	1	2	0.400000	20.736100	0.489900	2.319800  # H
164	1	2	0.400000	19.515800	1.290000	5.250200  # H
165	1	2	0.400000	19.416200	4.340000	5.200200  # H
166	1	2	0.400000	21.986000	2.649800	5.180300  # H
167	1	2	0.400000	19.426100	7.119800	5.180300  # H
168	1	2	0.400000	21.976000	-0.130100	5.200200  # H
169	1	2	0.400000	22.116100	5.760100	5.250200  # H
170	1	2	0.400000	23.326100	4.960000	2.319800  # H
171	1	1	1.782000	26.380300	4.329600	3.319900  # Alo
172	1	1	1.782000	28.970100	2.830100	3.319900  # Alo
173	1	1	1.782000	26.410200	7.300100	3.319900  # Alo
174	1	1	1.782000	28.969800	8.799700	3.319900  # Alo
175	1	6	1.884000	30.700000	3.010100	0.649900  # Sit
176	1	6	1.884000	28.210100	1.469700	0.669800  # Sit
177	1	6	1.884000	25.650300	5.939700	0.669800  # Sit
178	1	6	1.884000	28.140100	7.480200	0.649900  # Sit
179	1	3	-0.942000	25.790200	4.470100	0.000000  # Ob
180	1	3	-0.942000	26.770100	2.039700	0.209700  # Ob
181	1	3	-0.942000	26.810100	6.830400	0.010000  # Ob
182	1	3	-0.942000	29.370000	2.360300	0.010000  # Ob
183	1	3	-0.942000	29.360100	6.509800	0.209700  # Ob
184	1	3	-0.942000	28.350100	0.000000	0.000000  # Ob
185	1	5	-1.065000	25.430100	3.040400	2.259900  # Op
186	1	5	-1.065000	25.760200	5.820100	2.269800  # Op
187	1	5	-1.065000	28.320100	1.350100	2.269800  # Op
188	1	5	-1.065000	28.020100	7.509600	2.259900  # Op
189	1	4	-0.994000	25.430300	8.600300	2.319800  # Oh
190	1	4	-0.994000	29.560200	1.340000	4.330000  # Oh
191	1	4	-0.994000	24.820000	4.079600	4.310000  # Oh
192	1	4	-0.994000	24.819900	7.530200	4.339900  # Oh
193	1	4	-0.994000	27.390000	3.060100	4.339900  # Oh
194	1	4	-0.994000	27.410000	8.549700	4.310000  # Oh
195	1	4	-0.994000	26.999800	5.810100	4.330000  # Oh
196	1	4	-0.994000	27.999900	4.130200	2.319800  # Oh
197	1	2	0.400000	25.890100	0.489900	2.319800  # H
198	1	2	0.400000	24.669800	1.290000	5.250200  # H
199	1	2	0.400000	24.570200	4.340000	5.200200  # H
200	1	2	0.400000	27.140000	2.649800	5.180300  # H
201	1	2	0.400000	24.580100	7.119800	5.180300  # H
202	1	2	0.400000	27.130000	-0.130100	5.200200  # H
203	1	2	0.400000	27.270100	5.760100	5.250200  # H
204	1	2	0.400000	28.480100	4.960000	2.319800  # H
205	1	1	1.782000	0.641500	13.271600	3.319900  # Alo
206	1	1	1.782000	3.231300	11.772000	3.319900  # Alo
207	1	1	1.782000	0.671500	16.242100	3.319900  # Alo
208	1	1	1.782000	3.231000	17.741700	3.319900  # Alo
209	1	6	1.884000	4.961200	11.952100	0.649900  # Sit
210	1	6	1.884000	2.471400	10.411600	0.669800  # Sit
211	1	6	1.884000	-0.088500	14.881700	0.669800  # Sit
212	1	6	1.884000	2.401300	16.422200	0.649900  # Sit
213	1	3	-0.942000	0.051500	13.412000	0.000000  # Ob
214	1	3	-0.942000	1.031300	10.981600	0.209700  # Ob
215	1	3	-0.942000	1.071300	15.772400	0.010000  # Ob
216	1	3	-0.942000	3.631200	11.302300	0.010000  # Ob
217	1	3	-0.942000	3.621300	15.451700	0.209700  # Ob
218	1	3	-0.942000	2.611300	8.941900	0.000000  # Ob
219	1	5	-1.065000	-0.308700	11.982400	2.259900  # Op
220	1	5	-1.065000	0.021500	14.762100	2.269800  # Op
221	1	5	-1.065000	2.581300	10.292000	2.269800  # Op
222	1	5	-1.065000	2.281300	16.451600	2.259900  # Op
223	1	4	-0.994000	-0.308500	17.542200	2.319800  # Oh
224	1	4	-0.994000	3.821400	10.282000	4.330000  # Oh
225	1	4	-0.994000	-0.918800	13.021600	4.310000  # Oh
226	1	4	-0.994000	-0.918900	16.472100	4.339900  # Oh
227	1	4	-0.994000	1.651300	12.002100	4.339900  # Oh
228	1	4	-0.994000	1.671300	17.491600	4.310000  # Oh
229	1	4	-0.994000	1.261000	14.752000	4.330000  # Oh
230	1	4	-0.994000	2.261100	13.072100	2.319800  # Oh
231	1	2	0.400000	0.151300	9.431900	2.319800  # H
232	1	2	0.400000	-1.069000	10.231900	5.250200  # H
233	1	2	0.400000	-1.168600	13.281900	5.200200  # H
234	1	2	0.400000	1.401200	11.591700	5.180300  # H
235	1	2	0.400000	-1.158700	16.061800	5.180300  # H
236	1	2	0.400000	1.391200	8.811900	5.200200  # H
237	1	2	0.400000	1.531300	14.702000	5.250200  # H
238	1	2	0.400000	2.741300	13.902000	2.319800  # H
239	1	1	1.782000	5.795500	13.271600	3.319900  # Alo
240	1	1	1.782000	8.385300	11.772000	3.319900  # Alo
241	1	1	1.782000	5.825500	16.242100	3.319900  # Alo
242	1	1	1.782000	8.385000	17.741700	3.319900  # Alo
243	1	6	1.884000	10.115200	11.952100	0.649900  # Sit
244	1	6	1.884000	7.625400	10.411600	0.669800  # Sit
245	1	6	1.884000	5.065500	14.881700	0.669800  # Sit
246	1	6	1.884000	7.555300	16.422200	0.649900  # Sit
247	1	3	-0.942000	5.205500	13.412000	0.000000  # Ob
248	1	3	-0.942000	6.185300	10.981600	0.209700  # Ob
249	1	3	-0.942000	6.225300	15.772400	0.010000  # Ob
250	1	3	-0.942000	8.785200	11.302300	0.010000  # Ob
251	1	3	-0.942000	8.775300	15.451700	0.209700  # Ob
252	1	3	-0.942000	7.765300	8.941900	0.000000  # Ob
253	1	5	-1.065000	4.845300	11.982400	2.259900  # Op
254	1	5	-1.065000	5.175500	14.762100	2.269800  # Op
255	1	5	-1.065000	7.735300	10.292000	2.269800  # Op
256	1	5	-1.065000	7.435300	16.451600	2.259900  # Op
257	1	4	-0.994000	4.845500	17.542200	2.319800  # Oh
258	1	4	-0.994000	8.975400	10.282000	4.330000  # Oh
259	1	4	-0.994000	4.235200	13.021600	4.310000  # Oh
260	1	4	-0.994000	4.235100	16.472100	4.339900  # Oh
261	1	4	-0.994000	6.805300	12.002100	4.339900  # Oh
262	1	4	-0.994000	6.825300	17.491600	4.310000  # Oh
263	1	4	-0.994000	6.415000	14.752000	4.330000  # Oh
264	1	4	-0.994000	7.415100	13.072100	2.319800  # Oh
265	1	2	0.400000	5.305300	9.431900	2.319800  # H
266	1	2	0.400000	4.085000	10.231900	5.250200  # H
267	1	2	0.400000	3.985400	13.281900	5.200200  # H
268	1	2	0.400000	6.555200	11.591700	5.180300  # H
269	1	2	0.400000	3.995300	16.061800	5.180300  # H
270	1	2	0.400000	6.545200	8.811900	5.200200  # H
271	1	2	0.400000	6.685300	14.702000	5.250200  # H
272	1	2	0.400000	7.895300	13.902000	2.319800  # H
273	1	1	1.782000	10.949500	13.271600	3.319900  # Alo
274	1	1	1.782000	13.539300	11.772000	3.319900  # Alo
275	1	1	1.782000	10.979500	16.242100	3.319900  # Alo
276	1	1	1.782000	13.539000	17.741700	3.319900  # Alo
277	1	6	1.884000	15.269200	11.952100	0.649900  # Sit
278	1	6	1.884000	12.779400	10.411600	0.669800  # Sit
279	1	6	1.884000	10.219500	14.881700	0.669800  # Sit
280	1	6	1.884000	12.709300	16.422200	0.649900  # Sit
281	1	3	-0.942000	10.359500	13.412000	0.000000  # Ob
282	1	3	-0.942000	11.339300	10.981600	0.209700  # Ob
283	1	3	-0.942000	11.379300	15.772400	0.010000  # Ob
284	1	3	-0.942000	13.939200	11.302300	0.010000  # Ob
285	1	3	-0.942000	13.929300	15.451700	0.209700  # Ob
286	1	3	-0.942000	12.919300	8.941900	0.000000  # Ob
287	1	5	-1.065000	9.999300	11.982400	2.259900  # Op
288	1	5	-1.065000	10.329500	14.762100	2.269800  # Op
289	1	5	-1.065000	12.889300	10.292000	2.269800  # Op
290	1	5	-1.065000	12.589300	16.451600	2.259900  # Op
291	1	4	-0.994000	9.999500	17.542200	2.319800  # Oh
292	1	4	-0.994000	14.129400	10.282000	4.330000  # Oh
293	1	4	-0.994000	9.389200	13.021600	4.310000  # Oh
294	1	4	-0.994000	9.389100	16.472100	4.339900  # Oh
295	1	4	-0.994000	11.959300	12.002100	4.339900  # Oh
296	1	4	-0.994000	11.979300	17.491600	4.310000  # Oh
297	1	4	-0.994000	11.569000	14.752000	4.330000  # Oh
298	1	4	-0.994000	12.569100	13.072100	2.319800  # Oh
299	1	2	0.400000	10.459300	9.431900	2.319800  # H
300	1	2	0.400000	9.239000	10.231900	5.250200  # H
301	1	2	0.400000	9.139400	13.281900	5.200200  # H
302	1	2	0.400000	11.709200	11.591700	5.180300  # H
303	1	2	0.400000	9.149300	16.061800	5.180300  # H
304	1	2	0.400000	11.699200	8.811900	5.200200  # H
305	1	2	0.400000	11.839300	14.702000	5.250200  # H
306	1	2	0.400000	13.049300	13.902000	2.319800  # H
307	1	1	1.782000	16.103500	13.271600	3.319900  # Alo
308	1	1	1.782000	18.693300	11.772000	3.319900  # Alo
309	1	1	1.782000	16.133500	16.242100	3.319900  # Alo
310	1	1	1.782000	18.693000	17.741700	3.319900  # Alo
311	1	6	1.884000	20.423200	11.952100	0.649900  # Sit
312	1	6	1.884000	17.933400	10.411600	0.669800  # Sit
313	1	6	1.884000	15.373500	14.881700	0.669800  # Sit
314	1	6	1.884000	17.863300	16.422200	0.649900  # Sit
315	1	3	-0.942000	15.513500	13.412000	0.000000  # Ob
316	1	3	-0.942000	16.493300	10.981600	0.209700  # Ob
317	1	3	-0.942000	16.533300	15.772400	0.010000  # Ob
318	1	3	-0.942000	19.093200	11.302300	0.010000  # Ob
319	1	3	-0.942000	19.083300	15.451700	0.209700  # Ob
320	1	3	-0.942000	18.073300	8.941900	0.000000  # Ob
321	1	5	-1.065000	15.153300	11.982400	2.259900  # Op
322	1	5	-1.065000	15.483500	14.762100	2.269800  # Op
323	1	5	-1.065000	18.043300	10.292000	2.269800  # Op
324	1	5	-1.065000	17.743300	16.451600	2.259900  # Op
325	1	4	-0.994000	15.153500	17.542200	2.319800  # Oh
326	1	4	-0.994000	19.283400	10.282000	4.330000  # Oh
327	1	4	-0.994000	14.543200	13.021600	4.310000  # Oh
328	1	4	-0.994000	14.543100	16.472100	4.339900  # Oh
329	1	4	-0.994000	17.113300	12.002100	4.339900  # Oh
330	1	4	-0.994000	17.133300	17.491600	4.310000  # Oh
331	1	4	-0.994000	16.723000	14.752000	4.330000  # Oh
332	1	4	-0.994000	17.723100	13.072100	2.319800  # Oh
333	1	2	0.400000	15.613300	9.431900	2.319800  # H
334	1	2	0.400000	14.393000	10.231900	5.250200  # H
335	1	2	0.400000	14.293400	13.281900	5.200200  # H
336	1	2	0.400000	16.863200	11.591700	5.180300  # H
337	1	2	0.400000	14.303300	16.061800	5.180300  # H
338	1	2	0.400000	16.853200	8.811900	5.200200  # H
339	1	2	0.400000	16.993300	14.702000	5.250200  # H
340	1	2	0.400000	18.203300	13.902000	2.319800  # H
341	1	1	1.782000	21.257500	13.271600	3.319900  # Alo
342	1	1	1.782000	23.847300	11.772000	3.319900  # Alo
343	1	1	1.782000	21.287500	16.242100	3.319900  # Alo
344	1	1	1.782000	23.847000	17.741700	3.319900  # Alo
345	1	6	1.884000	25.577200	11.952100	0.649900  # Sit
346	1	6	1.884000	23.087400	10.411600	0.669800  # Sit
347	1	6	1.884000	20.527500	14.881700	0.669800  # Sit
348	1	6	1.884000	23.017300	16.422200	0.649900  # Sit
349	1	3	-0.942000	20.667500	13.412000	0.000000  # Ob
350	1	3	-0.942000	21.647300	10.981600	0.209700  # Ob
351	1	3	-0.942000	21.687300	15.772400	0.010000  # Ob
352	1	3	-0.942000	24.247200	11.302300	0.010000  # Ob
353	1	3	-0.942000	24.237300	15.451700	0.209700  # Ob
354	1	3	-0.942000	23.227300	8.941900	0.000000  # Ob
355	1	5	-1.065000	20.307300	11.982400	2.259900  # Op
356	1	5	-1.065000	20.637500	14.762100	2.269800  # Op
357	1	5	-1.065000	23.197300	10.292000	2.269800  # Op
358	1	5	-1.065000	22.897300	16.451600	2.259900  # Op
359	1	4	-0.994000	20.307500	17.542200	2.319800  # Oh
360	1	4	-0.994000	24.437400	10.282000	4.330000  # Oh
361	1	4	-0.994000	19.697200	13.021600	4.310000  # Oh
362	1	4	-0.994000	19.697100	16.472100	4.339900  # Oh
363	1	4	-0.994000	22.267300	12.002100	4.339900  # Oh
364	1	4	-0.994000	22.287300	17.491600	4.310000  # Oh
365	1	4	-0.994000	21.877000	14.752000	4.330000  # Oh
366	1	4	-0.994000	22.877100	13.072100	2.319800  # Oh
367	1	2	0.400000	20.767300	9.431900	2.319800  # H
368	1	2	0.400000	19.547000	10.231900	5.250200  # H
369	1	2	0.400000	19.447400	13.281900	5.200200  # H
370	1	2	0.400000	22.017200	11.591700	5.180300  # H
371	1	2	0.400000	19.457300	16.061800	5.180300  # H
372	1	2	0.400000	22.007200	8.811900	5.200200  # H
373	1	2	0.400000	22.147300	14.702000	5.250200  # H
374	1	2	0.400000	23.357300	13.902000	2.319800  # H
375	1	1	1.782000	26.411500	13.271600	3.319900  # Alo
376	1	1	1.782000	29.001300	11.772000	3.319900  # Alo
377	1	1	1.782000	26.441500	16.242100	3.319900  # Alo
378	1	1	1.782000	29.001000	17.741700	3.319900  # Alo
379	1	6	1.884000	30.731200	11.952100	0.649900  # Sit
380	1	6	1.884000	28.241400	10.411600	0.669800  # Sit
381	1	6	1.884000	25.681500	14.881700	0.669800  # Sit
382	1	6	1.884000	28.171300	16.422200	0.649900  # Sit
383	1	3	-0.942000	25.821500	13.412000	0.000000  # Ob
384	1	3	-0.942000	26.801300	10.981600	0.209700  # Ob
385	1	3	-0.942000	26.841300	15.772400	0.010000  # Ob
386	1	3	-0.942000	29.401200	11.302300	0.010000  # Ob
387	1	3	-0.942000	29.391300	15.451700	0.209700  # Ob
388	1	3	-0.942000	28.381300	8.941900	0.000000  # Ob
389	1	5	-1.065000	25.461300	11.982400	2.259900  # Op
390	1	5	-1.065000	25.791500	14.762100	2.269800  # Op
391	1	5	-1.065000	28.351300	10.292000	2.269800  # Op
392	1	5	-1.065000	28.051300	16.451600	2.259900  # Op
393	1	4	-0.994000	25.461500	17.542200	2.319800  # Oh
394	1	4	-0.994000	29.591400	10.282000	4.330000  # Oh
395	1	4	-0.994000	24.851200	13.021600	4.310000  # Oh
396	1	4	-0.994000	24.851100	16.472100	4.339900  # Oh
397	1	4	-0.994000	27.421300	12.002100	4.339900  # Oh
398	1	4	-0.994000	27.441300	17.491600	4.310000  # Oh
399	1	4	-0.994000	27.031000	14.752000	4.330000  # Oh
400	1	4	-0.994000	28.031100	13.072100	2.319800  # Oh
401	1	2	0.400000	25.921300	9.431900	2.319800  # H
402	1	2	0.400000	24.701000	10.231900	5.250200  # H
403	1	2	0.400000	24.601400	13.281900	5.200200  # H
404	1	2	0.400000	27.171200	11.591700	5.180300  # H
405	1	2	0.400000	24.611300	16.061800	5.180300  # H
406	1	2	0.400000	27.161200	8.811900	5.200200  # H
407	1	2	0.400000	27.301300	14.702000	5.250200  # H
408	1	2	0.400000	28.511300	13.902000	2.319800  # H
409	1	1	1.782000	0.672700	22.213500	3.319900  # Alo
410	1	1	1.782000	3.262500	20.714000	3.319900  # Alo
411	1	1	1.782000	0.702700	25.184000	3.319900  # Alo
412	1	1	1.782000	3.262200	26.683600	3.319900  # Alo
413	1	6	1.884000	4.992400	20.894000	0.649900  # Sit
414	1	6	1.884000	2.502600	19.353600	0.669800  # Sit
415	1	6	1.884000	-0.057300	23.823600	0.669800  # Sit
416	1	6	1.884000	2.432500	25.364100	0.649900  # Sit
417	1	3	-0.942000	0.082700	22.354000	0.000000  # Ob
418	1	3	-0.942000	1.062500	19.923600	0.209700  # Ob
419	1	3	-0.942000	1.102500	24.714300	0.010000  # Ob
420	1	3	-0.942000	3.662400	20.244200	0.010000  # Ob
421	1	3	-0.942000	3.652500	24.393700	0.209700  # Ob
422	1	3	-0.942000	2.642500	17.883900	0.000000  # Ob
423	1	5	-1.065000	-0.277500	20.924300	2.259900  # Op
424	1	5	-1.065000	0.052700	23.704000	2.269800  # Op
425	1	5	-1.065000	2.612500	19.234000	2.269800  # Op
426	1	5	-1.065000	2.312500	25.393500	2.259900  # Op
427	1	4	-0.994000	-0.277300	26.484200	2.319800  # Oh
428	1	4	-0.994000	3.852600	19.223900	4.330000  # Oh
429	1	4	-0.994000	-0.887600	21.963500	4.310000  # Oh
430	1	4	-0.994000	-0.887700	25.414100	4.339900  # Oh
431	1	4	-0.994000	1.682500	20.944000	4.339900  # Oh
432	1	4	-0.994000	1.702500	26.433600	4.310000  # Oh
433	1	4	-0.994000	1.292200	23.694000	4.330000  # Oh
434	1	4	-0.994000	2.292300	22.014100	2.319800  # Oh
435	1	2	0.400000	0.182500	18.373800	2.319800  # H
436	1	2	0.400000	-1.037800	19.173900	5.250200  # H
437	1	2	0.400000	-1.137400	22.223900	5.200200  # H
438	1	2	0.400000	1.432400	20.533600	5.180300  # H
439	1	2	0.400000	-1.127500	25.003700	5.180300  # H
440	1	2	0.400000	1.422500	17.753800	5.200200  # H
441	1	2	0.400000	1.562600	23.644000	5.250200  # H
442	1	2	0.400000	2.772500	22.843900	2.319800  # H
443	1	1	1.782000	5.826700	22.213500	3.319900  # Alo
