99	1	6	0.000000	10.040000	8.660000	3.060000  # Ob
100	1	2	0.000000	13.510000	5.840000	1.430000  # H
101	1	1	0.000000	12.940000	7.920000	0.000000  # Alo
102	1	12	0.000000	12.100000	0.690000	38.900000  # Sit
103	1	12	0.000000	12.080000	6.710000	38.890000  # Sit
104	1	9	-0.166667	12.290000	0.520000	40.520000  # Omg
105	1	9	-0.166667	11.930000	6.740000	40.520000  # Omg
106	1	7	0.000000	14.530000	7.770000	40.590000  # Oh
107	1	6	0.000000	15.850000	6.190000	38.280000  # Ob
108	1	6	0.000000	12.390000	8.210000	38.290000  # Ob
109	1	6	0.000000	13.250000	5.690000	38.530000  # Ob
110	1	2	0.000000	14.930000	8.510000	40.160000  # H
111	1	1	0.000000	10.320000	3.440000	0.000000  # Alo
112	1	12	0.000000	14.720000	5.170000	38.900000  # Sit
113	1	12	0.000000	14.620000	2.230000	38.890000  # Sit
114	1	10	0.000000	14.920000	5.000000	40.520000  # Op
115	1	10	0.000000	14.470000	2.260000	40.520000  # Op
116	1	7	0.000000	11.910000	3.290000	40.590000  # Oh
117	1	6	0.000000	13.230000	1.710000	38.280000  # Ob
118	1	6	0.000000	14.920000	3.730000	38.290000  # Ob
119	1	6	0.000000	15.780000	1.210000	38.530000  # Ob
120	1	2	0.000000	12.310000	4.030000	40.160000  # H
121	1	1	0.000000	18.040000	1.950000	0.000000  # Alo
122	1	12	0.000000	18.800000	0.210000	2.680000  # Sit
123	1	12	0.000000	18.900000	3.160000	2.690000  # Sit
124	1	10	0.000000	18.610000	0.380000	1.060000  # Op
125	1	10	0.000000	19.050000	3.130000	1.060000  # Op
126	1	7	0.000000	16.450000	2.100000	0.990000  # Oh
127	1	6	0.000000	15.130000	3.680000	3.300000  # Ob
128	1	6	0.000000	18.600000	1.660000	3.300000  # Ob
129	1	6	0.000000	17.730000	4.180000	3.060000  # Ob
130	1	2	0.000000	16.050000	1.360000	1.430000  # H
131	1	1	0.000000	15.500000	6.430000	0.000000  # Alo
132	1	12	0.000000	16.260000	4.700000	2.680000  # Sit
133	1	12	0.000000	16.360000	7.640000	2.690000  # Sit
134	1	10	0.000000	16.070000	4.870000	1.060000  # Op
135	1	10	0.000000	16.520000	7.610000	1.060000  # Op
136	1	8	-0.166667	19.070000	6.580000	0.990000  # Ohmg
137	1	6	0.000000	17.750000	8.160000	3.300000  # Ob
138	1	6	0.000000	16.060000	6.140000	3.300000  # Ob
139	1	6	0.000000	15.200000	8.660000	3.060000  # Ob
140	1	2	0.000000	18.670000	5.840000	1.430000  # H
141	1	1	0.000000	18.100000	7.920000	0.000000  # Alo
142	1	12	0.000000	17.260000	0.690000	38.900000  # Sit
143	1	12	0.000000	17.240000	6.710000	38.890000  # Sit
144	1	10	0.000000	17.450000	0.520000	40.520000  # Op
145	1	10	0.000000	17.090000	6.740000	40.520000  # Op
146	1	8	-0.166667	19.690000	7.770000	40.590000  # Ohmg
147	1	6	0.000000	21.010000	6.190000	38.280000  # Ob
148	1	6	0.000000	17.550000	8.210000	38.290000  # Ob
149	1	6	0.000000	18.410000	5.690000	38.530000  # Ob
150	1	2	0.000000	20.090000	8.510000	40.160000  # H
151	1	1	0.000000	15.480000	3.440000	0.000000  # Alo
152	1	12	0.000000	19.880000	5.170000	38.900000  # Sit
153	1	12	0.000000	19.780000	2.230000	38.890000  # Sit
154	1	9	-0.166667	20.080000	5.000000	40.520000  # Omg
155	1	10	0.000000	19.630000	2.260000	40.520000  # Op
156	1	7	0.000000	17.070000	3.290000	40.590000  # Oh
157	1	6	0.000000	18.390000	1.710000	38.280000  # Ob
158	1	6	0.000000	20.080000	3.730000	38.290000  # Ob
159	1	6	0.000000	20.940000	1.210000	38.530000  # Ob
160	1	2	0.000000	17.470000	4.030000	40.160000  # H
161	1	1	0.000000	23.200000	1.950000	0.000000  # Alo
162	1	12	0.000000	23.960000	0.210000	2.680000  # Sit
163	1	12	0.000000	24.060000	3.160000	2.690000  # Sit
164	1	9	-0.166667	23.770000	0.380000	1.060000  # Omg
165	1	10	0.000000	24.210000	3.130000	1.060000  # Op
166	1	7	0.000000	21.610000	2.100000	0.990000  # Oh
167	1	6	0.000000	20.290000	3.680000	3.300000  # Ob
168	1	6	0.000000	23.760000	1.660000	3.300000  # Ob
169	1	6	0.000000	22.890000	4.180000	3.060000  # Ob
170	1	2	0.000000	21.210000	1.360000	1.430000  # H
171	1	4	0.000000	20.660000	6.430000	0.000000  # Mgo
172	1	12	0.000000	21.420000	4.700000	2.680000  # Sit
173	1	12	0.000000	21.520000	7.640000	2.690000  # Sit
174	1	9	-0.166667	21.230000	4.870000	1.060000  # Omg
175	1	9	-0.166667	21.680000	7.610000	1.060000  # Omg
176	1	7	0.000000	24.230000	6.580000	0.990000  # Oh
177	1	6	0.000000	22.910000	8.160000	3.300000  # Ob
178	1	6	0.000000	21.220000	6.140000	3.300000  # Ob
179	1	6	0.000000	20.360000	8.660000	3.060000  # Ob
180	1	2	0.000000	23.830000	5.840000	1.430000  # H
181	1	1	0.000000	23.260000	7.920000	0.000000  # Alo
182	1	12	0.000000	22.420000	0.690000	38.900000  # Sit
183	1	12	0.000000	22.400000	6.710000	38.890000  # Sit
184	1	9	-0.166667	22.610000	0.520000	40.520000  # Omg
185	1	9	-0.166667	22.250000	6.740000	40.520000  # Omg
186	1	7	0.000000	24.850000	7.770000	40.590000  # Oh
187	1	6	0.000000	26.170000	6.190000	38.280000  # Ob
188	1	6	0.000000	22.710000	8.210000	38.290000  # Ob
189	1	6	0.000000	23.570000	5.690000	38.530000  # Ob
190	1	2	0.000000	25.250000	8.510000	40.160000  # H
191	1	1	0.000000	20.640000	3.440000	0.000000  # Alo
192	1	12	0.000000	25.040000	5.170000	38.900000  # Sit
193	1	12	0.000000	24.940000	2.230000	38.890000  # Sit
194	1	10	0.000000	25.240000	5.000000	40.520000  # Op
195	1	10	0.000000	24.790000	2.260000	40.520000  # Op
196	1	7	0.000000	22.230000	3.290000	40.590000  # Oh
197	1	6	0.000000	23.550000	1.710000	38.280000  # Ob
198	1	6	0.000000	25.240000	3.730000	38.290000  # Ob
199	1	6	0.000000	26.100000	1.210000	38.530000  # Ob
200	1	2	0.000000	22.630000	4.030000	40.160000  # H
201	1	1	0.000000	28.360000	1.950000	0.000000  # Alo
202	1	12	0.000000	29.120000	0.210000	2.680000  # Sit
203	1	12	0.000000	29.220000	3.160000	2.690000  # Sit
204	1	10	0.000000	28.930000	0.380000	1.060000  # Op
205	1	10	0.000000	29.370000	3.130000	1.060000  # Op
206	1	7	0.000000	26.770000	2.100000	0.990000  # Oh
207	1	6	0.000000	25.450000	3.680000	3.300000  # Ob
208	1	6	0.000000	28.920000	1.660000	3.300000  # Ob
209	1	6	0.000000	28.050000	4.180000	3.060000  # Ob
210	1	2	0.000000	26.370000	1.360000	1.430000  # H
211	1	1	0.000000	25.820000	6.430000	0.000000  # Alo
212	1	12	0.000000	26.580000	4.700000	2.680000  # Sit
213	1	12	0.000000	26.680000	7.640000	2.690000  # Sit
214	1	10	0.000000	26.390000	4.870000	1.060000  # Op
215	1	10	0.000000	26.840000	7.610000	1.060000  # Op
216	1	7	0.000000	29.390000	6.580000	0.990000  # Oh
217	1	6	0.000000	28.070000	8.160000	3.300000  # Ob
218	1	6	0.000000	26.380000	6.140000	3.300000  # Ob
219	1	6	0.000000	25.520000	8.660000	3.060000  # Ob
220	1	2	0.000000	28.990000	5.840000	1.430000  # H
221	1	1	0.000000	28.420000	7.920000	0.000000  # Alo
222	1	12	0.000000	27.580000	0.690000	38.900000  # Sit
223	1	12	0.000000	27.560000	6.710000	38.890000  # Sit
224	1	10	0.000000	27.770000	0.520000	40.520000  # Op
225	1	10	0.000000	27.410000	6.740000	40.520000  # Op
226	1	7	0.000000	30.010000	7.770000	40.590000  # Oh
227	1	6	0.000000	0.370000	6.190000	38.280000  # Ob
228	1	6	0.000000	27.870000	8.210000	38.290000  # Ob
229	1	6	0.000000	28.730000	5.690000	38.530000  # Ob
230	1	2	0.000000	30.410000	8.510000	40.160000  # H
231	1	1	0.000000	25.800000	3.440000	0.000000  # Alo
232	1	12	0.000000	30.200000	5.170000	38.900000  # Sit
233	1	12	0.000000	30.100000	2.230000	38.890000  # Sit
234	1	10	0.000000	30.400000	5.000000	40.520000  # Op
235	1	10	0.000000	29.950000	2.260000	40.520000  # Op
236	1	7	0.000000	27.390000	3.290000	40.590000  # Oh
237	1	6	0.000000	28.710000	1.710000	38.280000  # Ob
238	1	6	0.000000	30.400000	3.730000	38.290000  # Ob
239	1	6	0.000000	0.300000	1.210000	38.530000  # Ob
240	1	2	0.000000	27.790000	4.030000	40.160000  # H
241	1	1	0.000000	2.640000	10.920000	0.000000  # Alo
242	1	12	0.000000	3.400000	9.180000	2.680000  # Sit
243	1	12	0.000000	3.500000	12.130000	2.690000  # Sit
244	1	9	-0.166667	3.210000	9.350000	1.060000  # Omg
245	1	10	0.000000	3.660000	12.090000	1.060000  # Op
246	1	7	0.000000	1.050000	11.070000	0.990000  # Oh
247	1	6	0.000000	30.690000	12.650000	3.300000  # Ob
248	1	6	0.000000	3.200000	10.630000	3.300000  # Ob
249	1	6	0.000000	2.340000	13.140000	3.060000  # Ob
250	1	2	0.000000	0.650000	10.320000	1.430000  # H
251	1	1	0.000000	0.110000	15.400000	0.000000  # Alo
252	1	12	0.000000	0.860000	13.660000	2.680000  # Sit
253	1	12	0.000000	0.970000	16.610000	2.690000  # Sit
254	1	10	0.000000	0.670000	13.830000	1.060000  # Op
255	1	9	-0.166667	1.120000	16.580000	1.060000  # Omg
256	1	8	-0.166667	3.680000	15.550000	0.990000  # Ohmg
257	1	6	0.000000	2.360000	17.130000	3.300000  # Ob
258	1	6	0.000000	0.660000	15.110000	3.300000  # Ob
259	1	6	0.000000	30.760000	17.630000	3.060000  # Ob
260	1	2	0.000000	3.280000	14.800000	1.430000  # H
261	1	4	0.000000	2.710000	16.890000	0.000000  # Mgo
262	1	12	0.000000	1.860000	9.660000	38.900000  # Sit
263	1	12	0.000000	1.850000	15.680000	38.890000  # Sit
264	1	9	-0.166667	2.060000	9.490000	40.520000  # Omg
265	1	9	-0.166667	1.690000	15.710000	40.520000  # Omg
266	1	8	-0.166667	4.300000	16.730000	40.590000  # Ohmg
267	1	6	0.000000	5.620000	15.160000	38.280000  # Ob
268	1	6	0.000000	2.150000	17.180000	38.290000  # Ob
269	1	6	0.000000	3.010000	14.660000	38.530000  # Ob
270	1	2	0.000000	4.700000	17.480000	40.160000  # H
271	1	1	0.000000	0.080000	12.400000	0.000000  # Alo
272	1	12	0.000000	4.490000	14.140000	38.900000  # Sit
273	1	12	0.000000	4.380000	11.190000	38.890000  # Sit
274	1	10	0.000000	4.680000	13.970000	40.520000  # Op
275	1	10	0.000000	4.230000	11.220000	40.520000  # Op
276	1	7	0.000000	1.670000	12.250000	40.590000  # Oh
277	1	6	0.000000	2.990000	10.670000	38.280000  # Ob
278	1	6	0.000000	4.690000	12.690000	38.290000  # Ob
279	1	6	0.000000	5.550000	10.170000	38.530000  # Ob
280	1	2	0.000000	2.070000	13.000000	40.160000  # H
281	1	1	0.000000	7.800000	10.920000	0.000000  # Alo
282	1	12	0.000000	8.560000	9.180000	2.680000  # Sit
283	1	12	0.000000	8.660000	12.130000	2.690000  # Sit
284	1	10	0.000000	8.370000	9.350000	1.060000  # Op
285	1	10	0.000000	8.820000	12.090000	1.060000  # Op
286	1	7	0.000000	6.210000	11.070000	0.990000  # Oh
287	1	6	0.000000	4.890000	12.650000	3.300000  # Ob
288	1	6	0.000000	8.360000	10.630000	3.300000  # Ob
289	1	6	0.000000	7.500000	13.140000	3.060000  # Ob
290	1	2	0.000000	5.810000	10.320000	1.430000  # H
291	1	1	0.000000	5.270000	15.400000	0.000000  # Alo
292	1	12	0.000000	6.020000	13.660000	2.680000  # Sit
293	1	12	0.000000	6.130000	16.610000	2.690000  # Sit
294	1	10	0.000000	5.830000	13.830000	1.060000  # Op
295	1	10	0.000000	6.280000	16.580000	1.060000  # Op
296	1	8	-0.166667	8.840000	15.550000	0.990000  # Ohmg
297	1	6	0.000000	7.520000	17.130000	3.300000  # Ob
298	1	6	0.000000	5.820000	15.110000	3.300000  # Ob
299	1	6	0.000000	4.960000	17.630000	3.060000  # Ob
300	1	2	0.000000	8.440000	14.800000	1.430000  # H
301	1	1	0.000000	7.870000	16.890000	0.000000  # Alo
302	1	12	0.000000	7.020000	9.660000	38.900000  # Sit
303	1	12	0.000000	7.010000	15.680000	38.890000  # Sit
304	1	10	0.000000	7.220000	9.490000	40.520000  # Op
305	1	10	0.000000	6.850000	15.710000	40.520000  # Op
306	1	8	-0.166667	9.460000	16.730000	40.590000  # Ohmg
307	1	6	0.000000	10.780000	15.160000	38.280000  # Ob
308	1	6	0.000000	7.310000	17.180000	38.290000  # Ob
309	1	6	0.000000	8.170000	14.660000	38.530000  # Ob
310	1	2	0.000000	9.860000	17.480000	40.160000  # H
311	1	1	0.000000	5.240000	12.400000	0.000000  # Alo
312	1	12	0.000000	9.650000	14.140000	38.900000  # Sit
313	1	12	0.000000	9.540000	11.190000	38.890000  # Sit
314	1	9	-0.166667	9.840000	13.970000	40.520000  # Omg
315	1	10	0.000000	9.390000	11.220000	40.520000  # Op
316	1	7	0.000000	6.830000	12.250000	40.590000  # Oh
317	1	6	0.000000	8.150000	10.670000	38.280000  # Ob
318	1	6	0.000000	9.850000	12.690000	38.290000  # Ob
319	1	6	0.000000	10.710000	10.170000	38.530000  # Ob
320	1	2	0.000000	7.230000	13.000000	40.160000  # H
321	1	1	0.000000	12.960000	10.920000	0.000000  # Alo
322	1	12	0.000000	13.720000	9.180000	2.680000  # Sit
323	1	12	0.000000	13.820000	12.130000	2.690000  # Sit
324	1	10	0.000000	13.530000	9.350000	1.060000  # Op
325	1	9	-0.166667	13.980000	12.090000	1.060000  # Omg
326	1	7	0.000000	11.370000	11.070000	0.990000  # Oh
327	1	6	0.000000	10.050000	12.650000	3.300000  # Ob
328	1	6	0.000000	13.520000	10.630000	3.300000  # Ob
329	1	6	0.000000	12.660000	13.140000	3.060000  # Ob
330	1	2	0.000000	10.970000	10.320000	1.430000  # H
331	1	4	0.000000	10.430000	15.400000	0.000000  # Mgo
332	1	12	0.000000	11.180000	13.660000	2.680000  # Sit
333	1	12	0.000000	11.290000	16.610000	2.690000  # Sit
334	1	9	-0.166667	10.990000	13.830000	1.060000  # Omg
335	1	9	-0.166667	11.440000	16.580000	1.060000  # Omg
336	1	7	0.000000	14.000000	15.550000	0.990000  # Oh
337	1	6	0.000000	12.680000	17.130000	3.300000  # Ob
338	1	6	0.000000	10.980000	15.110000	3.300000  # Ob
339	1	6	0.000000	10.120000	17.630000	3.060000  # Ob
340	1	2	0.000000	13.600000	14.800000	1.430000  # H
341	1	1	0.000000	13.030000	16.890000	0.000000  # Alo
342	1	12	0.000000	12.180000	9.660000	38.900000  # Sit
343	1	12	0.000000	12.170000	15.680000	38.890000  # Sit
344	1	10	0.000000	12.380000	9.490000	40.520000  # Op
345	1	9	-0.166667	12.010000	15.710000	40.520000  # Omg
346	1	7	0.000000	14.620000	16.730000	40.590000  # Oh
347	1	6	0.000000	15.940000	15.160000	38.280000  # Ob
348	1	6	0.000000	12.470000	17.180000	38.290000  # Ob
349	1	6	0.000000	13.330000	14.660000	38.530000  # Ob
350	1	2	0.000000	15.020000	17.480000	40.160000  # H
351	1	1	0.000000	10.400000	12.400000	0.000000  # Alo
352	1	12	0.000000	14.810000	14.140000	38.900000  # Sit
353	1	12	0.000000	14.700000	11.190000	38.890000  # Sit
354	1	9	-0.166667	15.000000	13.970000	40.520000  # Omg
355	1	9	-0.166667	14.550000	11.220000	40.520000  # Omg
356	1	7	0.000000	11.990000	12.250000	40.590000  # Oh
357	1	6	0.000000	13.310000	10.670000	38.280000  # Ob
358	1	6	0.000000	15.010000	12.690000	38.290000  # Ob
359	1	6	0.000000	15.870000	10.170000	38.530000  # Ob
360	1	2	0.000000	12.390000	13.000000	40.160000  # H
361	1	1	0.000000	18.120000	10.920000	0.000000  # Alo
362	1	12	0.000000	18.880000	9.180000	2.680000  # Sit
363	1	12	0.000000	18.980000	12.130000	2.690000  # Sit
364	1	10	0.000000	18.690000	9.350000	1.060000  # Op
365	1	10	0.000000	19.140000	12.090000	1.060000  # Op
366	1	8	-0.166667	16.530000	11.070000	0.990000  # Ohmg
367	1	6	0.000000	15.210000	12.650000	3.300000  # Ob
368	1	6	0.000000	18.680000	10.630000	3.300000  # Ob
369	1	6	0.000000	17.820000	13.140000	3.060000  # Ob
370	1	2	0.000000	16.130000	10.320000	1.430000  # H
371	1	1	0.000000	15.590000	15.400000	0.000000  # Alo
372	1	12	0.000000	16.340000	13.660000	2.680000  # Sit
373	1	12	0.000000	16.450000	16.610000	2.690000  # Sit
374	1	9	-0.166667	16.150000	13.830000	1.060000  # Omg
375	1	10	0.000000	16.600000	16.580000	1.060000  # Op
376	1	8	-0.166667	19.160000	15.550000	0.990000  # Ohmg
377	1	6	0.000000	17.840000	17.130000	3.300000  # Ob
378	1	6	0.000000	16.140000	15.110000	3.300000  # Ob
379	1	6	0.000000	15.280000	17.630000	3.060000  # Ob
380	1	2	0.000000	18.760000	14.800000	1.430000  # H
381	1	1	0.000000	18.190000	16.890000	0.000000  # Alo
382	1	12	0.000000	17.340000	9.660000	38.900000  # Sit
383	1	12	0.000000	17.330000	15.680000	38.890000  # Sit
384	1	10	0.000000	17.540000	9.490000	40.520000  # Op
385	1	10	0.000000	17.170000	15.710000	40.520000  # Op
386	1	8	-0.166667	19.780000	16.730000	40.590000  # Ohmg
387	1	6	0.000000	21.100000	15.160000	38.280000  # Ob
388	1	6	0.000000	17.630000	17.180000	38.290000  # Ob
389	1	6	0.000000	18.490000	14.660000	38.530000  # Ob
390	1	2	0.000000	20.180000	17.480000	40.160000  # H
391	1	4	0.000000	15.560000	12.400000	0.000000  # Mgo
392	1	12	0.000000	19.970000	14.140000	38.900000  # Sit
393	1	12	0.000000	19.860000	11.190000	38.890000  # Sit
394	1	9	-0.166667	20.160000	13.970000	40.520000  # Omg
395	1	10	0.000000	19.710000	11.220000	40.520000  # Op
396	1	8	-0.166667	17.150000	12.250000	40.590000  # Ohmg
397	1	6	0.000000	18.470000	10.670000	38.280000  # Ob
398	1	6	0.000000	20.170000	12.690000	38.290000  # Ob
399	1	6	0.000000	21.030000	10.170000	38.530000  # Ob
400	1	2	0.000000	17.550000	13.000000	40.160000  # H
401	1	1	0.000000	23.280000	10.920000	0.000000  # Alo
402	1	12	0.000000	24.040000	9.180000	2.680000  # Sit
403	1	12	0.000000	24.140000	12.130000	2.690000  # Sit
404	1	10	0.000000	23.850000	9.350000	1.060000  # Op
405	1	10	0.000000	24.300000	12.090000	1.060000  # Op
406	1	7	0.000000	21.690000	11.070000	0.990000  # Oh
407	1	6	0.000000	20.370000	12.650000	3.300000  # Ob
408	1	6	0.000000	23.840000	10.630000	3.300000  # Ob
409	1	6	0.000000	22.980000	13.140000	3.060000  # Ob
410	1	2	0.000000	21.290000	10.320000	1.430000  # H
411	1	4	0.000000	20.750000	15.400000	0.000000  # Mgo
412	1	12	0.000000	21.500000	13.660000	2.680000  # Sit
413	1	12	0.000000	21.610000	16.610000	2.690000  # Sit
414	1	9	-0.166667	21.310000	13.830000	1.060000  # Omg
415	1	9	-0.166667	21.760000	16.580000	1.060000  # Omg
416	1	7	0.000000	24.320000	15.550000	0.990000  # Oh
417	1	6	0.000000	23.000000	17.130000	3.300000  # Ob
418	1	6	0.000000	21.300000	15.110000	3.300000  # Ob
419	1	6	0.000000	20.440000	17.630000	3.060000  # Ob
420	1	2	0.000000	23.920000	14.800000	1.430000  # H
421	1	1	0.000000	23.350000	16.890000	0.000000  # Alo
422	1	12	0.000000	22.500000	9.660000	38.900000  # Sit
423	1	12	0.000000	22.490000	15.680000	38.890000  # Sit
424	1	10	0.000000	22.700000	9.490000	40.520000  # Op
425	1	9	-0.166667	22.330000	15.710000	40.520000  # Omg
426	1	7	0.000000	24.940000	16.730000	40.590000  # Oh
427	1	6	0.000000	26.260000	15.160000	38.280000  # Ob
428	1	6	0.000000	22.790000	17.180000	38.290000  # Ob
429	1	6	0.000000	23.650000	14.660000	38.530000  # Ob
430	1	2	0.000000	25.340000	17.480000	40.160000  # H
431	1	1	0.000000	20.720000	12.400000	0.000000  # Alo
432	1	12	0.000000	25.130000	14.140000	38.900000  # Sit
433	1	12	0.000000	25.020000	11.190000	38.890000  # Sit
434	1	10	0.000000	25.320000	13.970000	40.520000  # Op
435	1	10	0.000000	24.870000	11.220000	40.520000  # Op
436	1	7	0.000000	22.310000	12.250000	40.590000  # Oh
437	1	6	0.000000	23.630000	10.670000	38.280000  # Ob
438	1	6	0.000000	25.330000	12.690000	38.290000  # Ob
439	1	6	0.000000	26.190000	10.170000	38.530000  # Ob
440	1	2	0.000000	22.710000	13.000000	40.160000  # H
441	1	4	0.000000	28.440000	10.920000	0.000000  # Mgo
442	1	12	0.000000	29.200000	9.180000	2.680000  # Sit
443	1	12	0.000000	29.300000	12.130000	2.690000  # Sit
